load word2vec vectors: 6741 300
0 size_asus_netbook_1005ha
0 updates_garmin_nuvi_255W_gps
0 screen_ipod_nano_8gb
0 eyesight-issues_amazon_kindle
0 battery-life_ipod_nano_8gb
0 battery-life_amazon_kindle
0 gas_mileage_toyota_camry_2007
0 screen_netbook_1005ha
0 quality_toyota_camry_2007
0 directions_garmin_nuvi_255W_gps
0 buttons_amazon_kindle
0 features_windows7
0 mileage_honda_accord_2008
0 free_bestwestern_hotel_sfo
0 price_amazon_kindle
0 video_ipod_nano_8gb
0 price_holiday_inn_london
0 display_garmin_nuvi_255W_gps
0 comfort_honda_accord_2008
0 transmission_toyota_camry_2007
0 navigation_amazon_kindle
0 staff_bestwestern_hotel_sfo
0 rooms_bestwestern_hotel_sfo
0 location_bestwestern_hotel_sfo
0 food_swissotel_chicago
0 rooms_swissotel_chicago
0 interior_honda_accord_2008
0 location_holiday_inn_london
0 seats_honda_accord_2008
0 bathroom_bestwestern_hotel_sfo
0 service_holiday_inn_london
0 food_holiday_inn_london
0 speed_garmin_nuvi_255W_gps
0 comfort_toyota_camry_2007
0 voice_garmin_nuvi_255W_gps
0 service_bestwestern_hotel_sfo
0 sound_ipod_nano_8gb
0 fonts_amazon_kindle
0 service_swissotel_hotel_chicago
0 battery-life_netbook_1005ha
0 speed_windows7
0 keyboard_netbook_1005ha
0 accuracy_garmin_nuvi_255W_gps
0.502722024295 0.467513936501 0.730801974962
0.502481778907 0.465233903657 0.72915877982
0.502087388014 0.462837421898 0.728592414628
0.502036791911 0.461318058763 0.727885362356
0.501564133424 0.45930406731 0.725898581727
0.501002647361 0.458752964051 0.725286834027
0.5008401893 0.447774906573 0.724830700309
0.500651857127 0.439216156601 0.723486866766
0.500650148268 0.43366358895 0.722932089002
0.500588828543 0.428937604332 0.719035079421
0.500009020739 0.425545086497 0.718262344215
0.500008030094 0.421132481683 0.717781571272
0.500005310838 0.420582306678 0.70887930607
0.500004937059 0.415653815927 0.707366549261
0.500004850765 0.402798185386 0.706373591801

============== 9 ==============
Sentence:  in closing, this is a fantastic gps with some very nice features and is very accurate in directions .
1 1 1
0.67547103553 0.909699948363 0.865724897648
0.600742290255 0.705368123296 0.85042674794
0.591402756493 0.692104351559 0.845686300932
0.588832268831 0.689385481089 0.834926858424
0.583208619114 0.672519019461 0.834495503614
0.580741086427 0.65609461639 0.827204791641
0.57081416749 0.655336289121 0.813690166146
0.565952693556 0.65417077541 0.811983477802
0.56103838546 0.640563907094 0.810652540734
0.560549324764 0.632313535369 0.808596813039
0.559330762359 0.63192482872 0.807965200676
0.557578924131 0.623337453347 0.807792867614
0.557079311461 0.615202190795 0.804037343701
0.554371163154 0.608410059415 0.795596783355
0.55388857176 0.605172528911 0.794925709997
0.553151377076 0.588401982141 0.794579793571
0.55203404148 0.58069934573 0.793205813354
0.551860063349 0.574607633091 0.792125153969
0.549987426686 0.564846073887 0.788457443005
0.549750529805 0.563233570286 0.787885630024
0.549712554857 0.55299332233 0.786548863884
0.545915653588 0.546079357366 0.785467736935
0.539790692904 0.53857247096 0.782309217371
0.539055995095 0.536108296257 0.778082179313
0.536909982973 0.535449117176 0.777844998101
0.536712213567 0.531596291033 0.776674826535
0.534877473311 0.529075308176 0.776241994827
0.534666457885 0.525589018661 0.775779242436
0.534251182963 0.525141582375 0.774988636209
0.528797363348 0.520250224553 0.773295676634
0.528155587888 0.51516408566 0.770928045189
0.527940661097 0.513903511871 0.768907667109
0.525716493516 0.509624164228 0.767779312687
0.52571453714 0.508210393726 0.767094202005
0.524992888071 0.506220382169 0.766878356422
0.524690690603 0.505925178936 0.765122080379
0.523813206257 0.504543095784 0.763103472076
0.522920526524 0.503375598392 0.762912052875
0.522692037264 0.501803711333 0.762885538376
0.519839625817 0.501582918167 0.762224634344
0.519290171187 0.501421622975 0.760470584681
0.519162001338 0.49820432196 0.751483499201
0.518618414842 0.497534549887 0.749982102513
0.518323137794 0.497481527438 0.749844264592
0.518264636101 0.496791104256 0.74921650387
0.517994239247 0.49448814045 0.748774285649
0.515921798779 0.493474394141 0.747388716443
0.514850329716 0.492595157194 0.744193610608
0.511333998735 0.491199098754 0.742973330967
0.509989644086 0.488780607641 0.741449040312
0.509736649696 0.487932683625 0.740351511046
0.509698224234 0.482895328104 0.735344639368
0.509387782445 0.478972356982 0.735264114036
0.508558215221 0.475993456433 0.734485799642
0.50628789367 0.466136633231 0.730376842635
0.505830435083 0.465233903657 0.728059583898
0.505810935233 0.463132998694 0.727311235819
0.504936527442 0.460327580774 0.726689393312
0.50355412195 0.460116657817 0.713509127381
0.503387319143 0.452083996186 0.708849333542
0.502036791911 0.44582368724 0.703842443887
0.500983276235 0.445755228076 0.703523776256
0.500577452387 0.435883111213 0.698773197297
0.500537622407 0.419307481465 0.693169462493
0.500004841675 0.412828369971 0.683638024971
0.50000396087 0.408481334794 0.675337685044

============== 10 ==============
Sentence:  plus, i've always heard that there are  quirks  with any gps being accurate, having pois, etc .
1 1 1
0.602862957402 0.876775255748 0.868541403487
0.57205068734 0.581544394126 0.862482006762
0.566511892191 0.571573690026 0.847613653762
0.564795096337 0.564806106911 0.847036245693
0.560996012675 0.559805536354 0.841889135187
0.557498300515 0.557044239486 0.838076869248
0.548080038482 0.543770532488 0.836662327239
0.54480084168 0.517123925343 0.834557020042
0.541873153417 0.516074557837 0.834495503614
0.539392450254 0.515905964107 0.831799570536
0.538297024528 0.514228407864 0.824550160127
0.537508752379 0.513822833338 0.823469493299
0.534877473311 0.511693980371 0.822149980145
0.534331840499 0.510433134432 0.817575549137
0.532000114895 0.508718516301 0.809834174369
0.529502531175 0.505827628606 0.808964230178
0.527050866477 0.505776656564 0.80501537052
0.526156960742 0.505641976172 0.803413804826
0.523572446841 0.505421537638 0.801003621706
0.523415686005 0.504492014171 0.800642386079
0.523167018432 0.502918388062 0.798930935309
0.522023954648 0.502284989764 0.79738518527
0.521986895579 0.500709374159 0.795036529711
0.520791103483 0.500683671738 0.793817547496
0.520262951667 0.500619494302 0.793614119697
0.519713218895 0.50048341973 0.792561486704
0.519160328357 0.500376732894 0.792368310778
0.518656232737 0.500155956495 0.79231114306
0.518129773408 0.499977607308 0.791922956913
0.518117056732 0.499891258296 0.78768445353
0.517173630305 0.499709354203 0.785102953538
0.516015419752 0.49938829084 0.784310808641
0.51598134446 0.499330497868 0.78403880248
0.515923389934 0.498497946178 0.783364355295
0.514592237753 0.498390712862 0.782573366378
0.513954203028 0.498288475749 0.781395484003
0.513883657794 0.497876122595 0.780728954304
0.513794601967 0.497481527438 0.778891897136
0.513442643141 0.497078820016 0.777777180068
0.512662761119 0.495861841053 0.776076386195
0.511731685812 0.494914071204 0.775984830291
0.511706774382 0.494250305626 0.774194907905
0.511108952826 0.492690754351 0.773719740491
0.511075595788 0.4922957143 0.771801705792
0.510941914977 0.492169035008 0.765221635641
0.509495544497 0.490922771917 0.762786319622
0.506163971674 0.488675820007 0.759773772327
0.506111459751 0.488518901043 0.75974015162
0.505761565419 0.487051353299 0.756457006684
0.50566069493 0.485374721542 0.752539956351
0.505575169841 0.484843699469 0.74845017933
0.505499717853 0.481490562784 0.748273303504
0.502579749087 0.481287203344 0.745753747299
0.50083831947 0.478433307024 0.743324693781
0.500697185425 0.4738484065 0.741893113027
0.500636553756 0.472852690034 0.74009844598
0.500626576827 0.47236126946 0.738815402711
0.500545021652 0.472261999667 0.736007254311
0.500543592865 0.470713523274 0.72340077786
0.500528134433 0.469796105681 0.721377645079
0.500431056055 0.469642844993 0.71063729229
0.500008214686 0.463964490499 0.708516039069
0.500007542294 0.461745747959 0.706313460096
0.50000671401 0.455308844331 0.705506056138
0.500004127905 0.446884210099 0.678621414204
0.50000337695 0.434409962126 0.670697480287

============== 11 ==============
Sentence:  destination time, , this is pretty accurate too .
1 1 1
0.598254799027 0.779025991546 0.869389293882
0.587870791737 0.762444446671 0.855320464358
0.571382857518 0.726730721319 0.854795611514
0.568267624321 0.706842240844 0.844480014288
0.563544843283 0.704994132506 0.840751436256
0.557855567655 0.670492106447 0.840517160955
0.557653185441 0.666075337936 0.840345220312
0.555993616751 0.65417077541 0.833981543355
0.551028464226 0.643826447094 0.833520840545
0.549376130058 0.641111915173 0.826289724101
0.548525214409 0.638439706838 0.824548469477
0.5469530021 0.633853522436 0.823569647385
0.545915653588 0.616227744256 0.820654876367
0.545897234297 0.610161487119 0.81990452123
0.544830724383 0.587308180223 0.819601561653
0.543108170574 0.571742921283 0.818659683704
0.542059065557 0.566365426817 0.817199120217
0.532109062404 0.561663150129 0.815308612811
0.527478680642 0.561628171571 0.81122190362
0.524598100637 0.560513966745 0.810509709956
0.523523827668 0.559922630809 0.807516016806
0.521467248007 0.558846888657 0.806215980424
0.520747728289 0.557044239486 0.80607885764
0.517520150165 0.55646726398 0.799403827284
0.515030412798 0.551962076587 0.799202457506
0.514938240782 0.544435024083 0.794541121625
0.51370280842 0.533690287202 0.794151804198
0.513576974048 0.530617317502 0.793166865961
0.513468814259 0.527234030697 0.792368310778
0.513082140777 0.525979127248 0.789552471597
0.512748147057 0.523701364151 0.787338553579
0.512748093355 0.519113581563 0.785353026211
0.512662761119 0.512644668315 0.782309217371
0.511886700112 0.512100686585 0.781112400923
0.511723861222 0.511929316618 0.780755709226
0.51154918107 0.508103020203 0.780323574707
0.511348115773 0.507532092854 0.779749364142
0.510061560428 0.502563111352 0.776136202971
0.510007708132 0.502530731348 0.775121739879
0.509700308404 0.500577029145 0.774399457067
0.509374386515 0.496714667133 0.772481859408
0.508709924938 0.491600886201 0.771899253758
0.507936286345 0.489467003603 0.771520920794
0.507702921075 0.486567924741 0.766558922274
0.507675264007 0.486095350924 0.763551044411
0.507180433288 0.485474337765 0.763091027379
0.505127033828 0.480049913716 0.760653910035
0.505103401506 0.478752879308 0.757994690658
0.504037919042 0.475730774642 0.754170683621
0.502915967139 0.472466328549 0.753251185582
0.501573683557 0.471269642498 0.752594678412
0.50131870101 0.469867549302 0.748584358991
0.50130874837 0.465806054372 0.748494547134
0.501176202731 0.464590198632 0.748406261949
0.501020426203 0.44733396329 0.742654643736
0.501005535536 0.440286883819 0.740091930653
0.500991407814 0.440089930215 0.734941672832
0.500924183149 0.437112992678 0.733504153082
0.500860437293 0.434667098576 0.726118902489
0.500821332745 0.433035371635 0.725293656816
0.500809173412 0.430006427334 0.72456574696
0.500805088169 0.422419760275 0.71764633603
0.500008335511 0.418424916506 0.715652125155
0.500008131447 0.412333069199 0.714819831275
0.500007613413 0.406524101879 0.714478097972
0.500006339171 0.398157268083 0.684390102631

============== 12 ==============
Sentence:  but, it's always very accurate .
1 1 1
0.660895743344 0.839862907958 0.860105386128
0.659992134295 0.814887076044 0.840895102761
0.653347367982 0.757949939781 0.832749006986
0.632121948564 0.751242787998 0.829759737903
0.624203319653 0.740511469513 0.824854465199
0.619855244035 0.739557611474 0.796776887732
0.611624862108 0.684010266081 0.795576861301
0.605851101705 0.681952750371 0.793654568671
0.589294196006 0.658792038324 0.792561486704
0.566511892191 0.637803473771 0.785353026211
0.563623718819 0.63720136986 0.783464215566
0.551860063349 0.633726811814 0.778394643421
0.550315945678 0.623807367548 0.77767921509
0.545653258538 0.623337453347 0.771740091387
0.542849122182 0.581544394126 0.770025298412
0.540943918753 0.562979620457 0.768089792765
0.533911270655 0.556268990506 0.76785857732
0.532165948263 0.554258653186 0.765641160235
0.531293383909 0.55282830425 0.764745010645
0.527524419047 0.548060652372 0.761491918011
0.523642040949 0.540232777727 0.757783310838
0.523025627064 0.526786605143 0.751441733788
0.519482969304 0.514961665022 0.750207838895
0.517890997727 0.510709417265 0.748639610277
0.517220925754 0.509537933261 0.747613331456
0.516997255572 0.509117211316 0.746416664965
0.51680282253 0.507986857483 0.746032687045
0.513835869674 0.50728567694 0.745386321314
0.513478414465 0.505398064977 0.744319808673
0.513423405077 0.502941568453 0.739693113775
0.512789667189 0.50158308607 0.73852286127
0.512118891492 0.495710671929 0.733525604152
0.511723861222 0.495065335702 0.732717798843
0.511324482928 0.494213298678 0.728059583898
0.510648796728 0.494034968124 0.72753766197
0.510494707516 0.493828318006 0.727068199105
0.510469633911 0.493666880087 0.726962986445
0.510464713573 0.492064409664 0.724379240574
0.50788267613 0.489479735907 0.723686674482
0.507183995589 0.489467003603 0.719608745962
0.506816307304 0.488050678726 0.718991086305
0.506636620868 0.487636683796 0.718794015815
0.506514874436 0.487362357065 0.718418245515
0.505706934514 0.486842827665 0.717734805629
0.504319729994 0.483160216562 0.717327224813
0.50383277059 0.481031484235 0.717138121138
0.503399997206 0.480837799199 0.714356636354
0.503253202255 0.473772858574 0.710838334821
0.502175766263 0.472393325946 0.707424168909
0.50208538134 0.472270043198 0.707107251647
0.501747488855 0.469741501999 0.703468042649
0.501583474287 0.46821245871 0.701100887621
0.501355781445 0.466258388296 0.69974678593
0.501313773246 0.466047876157 0.696560571611
0.501224689859 0.45830929443 0.691851648938
0.501124038521 0.458033243397 0.690757347694
0.501123608893 0.456819321529 0.686292848105
0.501091882832 0.454096892774 0.684354923189
0.501088396694 0.450574682624 0.683573911769
0.501066870043 0.445887857459 0.681067186016
0.500018762011 0.445157653563 0.680508015029
0.500016701593 0.425970390001 0.673930228392
0.500011303655 0.405811934727 0.671367211969
0.50001104588 0.405701585786 0.668388117697
0.500010268467 0.40078297803 0.666543027689
0.500010088985 0.40020184196 0.643563403002

============== 13 ==============
Sentence:  the map is pretty accurate and the point of interest database also is good .
1 1 1
0.67532566933 0.836355201564 0.854967881232
0.589956626384 0.777192600295 0.851251364925
0.587870791737 0.700892031951 0.848336788997
0.584788151261 0.690116746645 0.845230097782
0.579240703 0.686555051328 0.840850287946
0.576137228722 0.670492106447 0.840751436256
0.569775250952 0.664492959351 0.839555053827
0.552165626454 0.634539770085 0.835950609893
0.550431348566 0.624262268236 0.831391048801
0.547918972842 0.618052965754 0.827044237338
0.543037022218 0.613706904932 0.826564608695
0.541884962231 0.609050967182 0.82428900693
0.541701804087 0.600607657363 0.823967315665
0.539454957117 0.589563651265 0.823754698774
0.53691685129 0.589232317865 0.822149980145
0.53460602533 0.586912726794 0.818270097869
0.533013045567 0.582009485841 0.817720638663
0.531656925097 0.58069934573 0.81740598804
0.530738999291 0.566206252067 0.81723777422
0.528416739008 0.562028408839 0.812273652929
0.528267355563 0.559389599933 0.810652540734
0.527126172105 0.554090974141 0.805922303821
0.526233999548 0.547536350743 0.805611754757
0.525842860961 0.544935875552 0.803404616728
0.525422319342 0.544441447996 0.803008313313
0.524992888071 0.529391065932 0.802007644249
0.524488534875 0.527084475561 0.801010226368
0.524404517161 0.526705785131 0.799343484929
0.523406423275 0.525743638593 0.799003847221
0.52250528931 0.52256110996 0.798599577562
0.522212848152 0.517268559143 0.798410247024
0.521789553944 0.516387934157 0.797984306711
0.521212185614 0.515740674411 0.797018207883
0.519744707854 0.512782408805 0.79509152408
0.516750412359 0.506717475436 0.794388431258
0.515237137174 0.503090290958 0.793006117602
0.513990343405 0.502528155597 0.792486907503
0.513827730808 0.501259925241 0.787643526705
0.513751501848 0.49937724527 0.786877231714
0.513156709301 0.494154472588 0.78185457181
0.512560221066 0.492361231855 0.780639644954
0.510513776868 0.491832204012 0.780515875602
0.509284709981 0.486865993736 0.778089331208
0.508945800658 0.484069290697 0.777960072955
0.508824937119 0.483797203112 0.775968243448
0.508731762663 0.479641940244 0.773290926511
0.508607244249 0.476571620813 0.771284596597
0.506980304073 0.474749319981 0.769011047255
0.506058166836 0.474235503583 0.76841399312
0.506017200775 0.473780098678 0.768089792765
0.505466960112 0.472852690034 0.76502217371
0.505268971469 0.465388369642 0.764973167219
0.504913284757 0.460934660692 0.759125161197
0.504262568325 0.458682106693 0.758839908937
0.504200366389 0.45723989927 0.758090927604
0.503799317087 0.45523959533 0.755728676769
0.503380114062 0.453321149803 0.752797707506
0.501355781445 0.444629235677 0.752356459692
0.501162064922 0.439391495393 0.733751247654
0.50108408135 0.431902627641 0.731346536564
0.500682450302 0.431877513967 0.730143829462
0.500651857127 0.425545086497 0.728367036204
0.500568534719 0.406767179922 0.727201764466
0.500545021652 0.405811934727 0.724423683289
0.500450454882 0.405238064025 0.721607440394
0.500006493032 0.401063139365 0.689821371167

============== 14 ==============
Sentence:  most of the times, this info was very accurate .
1 1 1
0.610743824796 0.804403992141 0.839201103579
0.583175462304 0.742200462952 0.810509709956
0.563392363312 0.724633030342 0.805872135116
0.559330762359 0.706842240844 0.802235488865
0.559284932919 0.700892031951 0.794248276581
0.55705761613 0.699087639457 0.793258795407
0.549773704088 0.692104351559 0.786498644466
0.549592618322 0.668451502191 0.78640260302
0.545897234297 0.667561057714 0.78403880248
0.543322779718 0.648127469525 0.780962989946
0.542747748348 0.643342117608 0.780712756632
0.540943918753 0.636451055554 0.777960072955
0.539934629565 0.633594708671 0.77767921509
0.539718922568 0.625631107062 0.774316800883
0.537782729278 0.618600292862 0.774221595049
0.53565802113 0.615008432797 0.772662908611
0.535011144535 0.593880322352 0.771770449203
0.53468463149 0.593073542948 0.767950129721
0.533714472787 0.59255869044 0.766233133717
0.533493598759 0.587400991329 0.76557669927
0.532870933255 0.575937483346 0.765141436343
0.532539361631 0.572913326587 0.765122080379
0.53195717997 0.56127191015 0.765106163597
0.530556583379 0.538522670861 0.764996513814
0.530214933606 0.537448575506 0.76420011842
0.528267355563 0.535441636926 0.763868435794
0.528092391742 0.532405656874 0.762248664324
0.527027985127 0.528857558934 0.761935646105
0.526691477779 0.524904368363 0.758550188656
0.525971258656 0.522534130195 0.755667861439
0.525847911891 0.520227332478 0.751901110337
0.525504798526 0.51906506614 0.75128488957
0.524500387045 0.517651073467 0.750679972936
0.523699569872 0.516123877758 0.750211913953
0.523340976822 0.513861847695 0.749565412793
0.522648964022 0.509178852681 0.749424519882
0.520639963003 0.508807878829 0.748672231623
0.516985572407 0.501526208565 0.746952954763
0.515514126873 0.501249548955 0.745936755346
0.515101733563 0.498235528482 0.744698744323
0.511783852314 0.496122061985 0.743750182861
